
 Parsing config 
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd65_mH750GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 70_mH250
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
60, 122
Histo sig
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 122
Histo sig_up
60, 122
Histo sig_down
60, 125
Histo sig_up
60, 125
Histo sig_down
60, 125
Histo sig_up
60, 125
Histo sig_down
60, 125
Histo sig_up
60, 125
Histo sig_down
60, 125
Histo sig_up
60, 125
Histo sig_down
60, 125
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd70_mH250GeV.root     are 60, 125
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd70_mH250GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd70_mH250GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 70_mH250NW
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
59, 123
Histo sig
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 123
Histo sig_down
59, 123
Histo sig_up
59, 124
Histo sig_down
59, 124
Histo sig_up
59, 124
Histo sig_down
59, 124
Histo sig_up
59, 124
Histo sig_down
59, 124
Histo sig_up
59, 124
Histo sig_down
59, 124
Histo sig_up
59, 124
Histo sig_down
59, 124
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd70_mH250NWGeV.root   are 59, 124
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd70_mH250NWGeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd70_mH250NWGeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 80_mH325
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
72, 163
Histo sig
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
72, 163
Histo sig_down
72, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 163
Histo sig_down
65, 163
Histo sig_up
65, 164
Histo sig_down
65, 164
Histo sig_up
65, 164
Histo sig_down
65, 164
Histo sig_up
65, 164
Histo sig_down
65, 164
Histo sig_up
65, 164
Histo sig_down
65, 164
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd80_mH325GeV.root     are 65, 164
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd80_mH325GeV.root
